Brand;SKU;Category;Title;Description;Text;Price;Quantity;External ID;URL;Button
Татьяна Мунн;moonn-video-lecture-3334362;Записи лекций;лекции по ПСИХОЛОГИИ (по пн | 19.00). Психолог Татьяна Мунн;Запись лекции Татьяны Мунн: лекции по ПСИХОЛОГИИ (по пн | 19.00). Психолог Татьяна Мунн;Доступ к записи лекции «лекции по ПСИХОЛОГИИ (по пн | 19.00). Психолог Татьяна Мунн» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].;2000;;moonn-video-lecture-3334362;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-lecture-3796319;Записи лекций;"Лекция ""ДУХОВНАЯ Психология"" в Парке Горького - 02 февраля 2026 (пн, 19.00- 21.00)";"Запись лекции Татьяны Мунн: Лекция ""ДУХОВНАЯ Психология"" в Парке Горького - 02 февраля 2026 (пн, 19.00- 21.00)";"Доступ к записи лекции «Лекция ""ДУХОВНАЯ Психология"" в Парке Горького - 02 февраля 2026 (пн, 19.00- 21.00)» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";2000;;moonn-video-lecture-3796319;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-lecture-3796462;Записи лекций;"Лекция ""Психология ЛЮБВИ к СЕБЕ"" в Парке Горького 09 февраля 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Запись лекции Татьяны Мунн: Лекция ""Психология ЛЮБВИ к СЕБЕ"" в Парке Горького 09 февраля 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Доступ к записи лекции «Лекция ""Психология ЛЮБВИ к СЕБЕ"" в Парке Горького 09 февраля 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";2000;;moonn-video-lecture-3796462;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-lecture-3796469;Записи лекций;"Лекция ""Психология ГОЛОДА"" в Парке Горького 16 февраля 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Запись лекции Татьяны Мунн: Лекция ""Психология ГОЛОДА"" в Парке Горького 16 февраля 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Доступ к записи лекции «Лекция ""Психология ГОЛОДА"" в Парке Горького 16 февраля 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";2000;;moonn-video-lecture-3796469;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-lecture-3796473;Записи лекций;"Лекция ""Психология МУЖЧИНЫ"" в Парке Горького 23 февраля 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Запись лекции Татьяны Мунн: Лекция ""Психология МУЖЧИНЫ"" в Парке Горького 23 февраля 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Доступ к записи лекции «Лекция ""Психология МУЖЧИНЫ"" в Парке Горького 23 февраля 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";2000;;moonn-video-lecture-3796473;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-lecture-3808776;Записи лекций;"Лекция ""Психология Искусственного и Эмоционального ИНТЕЛЛЕКТА"" в Парке Горького 02 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Запись лекции Татьяны Мунн: Лекция ""Психология Искусственного и Эмоционального ИНТЕЛЛЕКТА"" в Парке Горького 02 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Доступ к записи лекции «Лекция ""Психология Искусственного и Эмоционального ИНТЕЛЛЕКТА"" в Парке Горького 02 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";2000;;moonn-video-lecture-3808776;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-lecture-3808782;Записи лекций;"Лекция ""Психология ЖЕНЩИНЫ"" в Парке Горького 09 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Запись лекции Татьяны Мунн: Лекция ""Психология ЖЕНЩИНЫ"" в Парке Горького 09 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Доступ к записи лекции «Лекция ""Психология ЖЕНЩИНЫ"" в Парке Горького 09 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";2000;;moonn-video-lecture-3808782;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-lecture-3808783;Записи лекций;"Лекция ""ЦИФРОВАЯ Психология"" в Парке Горького 16 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Запись лекции Татьяны Мунн: Лекция ""ЦИФРОВАЯ Психология"" в Парке Горького 16 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Доступ к записи лекции «Лекция ""ЦИФРОВАЯ Психология"" в Парке Горького 16 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";2000;;moonn-video-lecture-3808783;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-lecture-3808788;Записи лекций;"Лекция ""БЫСТРАЯ Психология"" в Парке Горького 30 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Запись лекции Татьяны Мунн: Лекция ""БЫСТРАЯ Психология"" в Парке Горького 30 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Доступ к записи лекции «Лекция ""БЫСТРАЯ Психология"" в Парке Горького 30 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";2000;;moonn-video-lecture-3808788;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-lecture-3808803;Записи лекций;"Лекция ""Психология ЗНАКОМСТВА"" в Парке Горького 23 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Запись лекции Татьяны Мунн: Лекция ""Психология ЗНАКОМСТВА"" в Парке Горького 23 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн";"Доступ к записи лекции «Лекция ""Психология ЗНАКОМСТВА"" в Парке Горького 23 марта 2026 (пн, 19.00- 21.00). Психолог Татьяна Мунн» после успешной оплаты. Видео открывается в закрытом разделе сайта. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";2000;;moonn-video-lecture-3808803;https://moonn.ru/events_tp;Получить запись
Татьяна Мунн;moonn-video-bundle-5-choice;Пакеты записей;Пакет из 5 записей лекций Татьяны Мунн на выбор;5 записей лекций на выбор за 5000 ₽;"Пакет из 5 записей лекций Татьяны Мунн на выбор. После оплаты доступ выдается через закрытый раздел сайта; выбранные записи фиксируются в заявке покупателя. Если возник вопрос по доступу, напишите Татьяне Мунн в Telegram или WhatsApp: [phone].";5000;;moonn-video-bundle-5-choice;https://moonn.ru/events_tp;Выбрать пакет
